application_name,product_id,application_date,loan_amount,loan_term_months,purpose,status,rejection_reason,interest_rate,customer_id
Business Loan,PROD005,2024-04-02,8332.87,24,Debt Consolidation,Approved,,7.08,CUST00562
Home Loan,PROD005,2025-01-02,28509.8,60,Car Purchase,Rejected,Bankruptcy History,3.96,CUST00563
Education Loan,PROD003,2024-09-18,27675.49,24,Car Purchase,Approved,,2.89,CUST00564
Car Loan,PROD005,2024-07-11,71530.96,48,Debt Consolidation,Approved,,7.15,CUST00565
Business Loan,PROD005,2025-03-23,62033.81,12,Home Improvement,Rejected,Bankruptcy History,5.88,CUST00566
Personal Loan,PROD003,2023-09-06,68232.03,36,Car Purchase,Approved,,6.37,CUST00567
Home Loan,PROD005,2024-02-03,45176.17,36,Debt Consolidation,Approved,,6.43,CUST00568
Personal Loan,PROD004,2024-02-10,56329.48,12,Debt Consolidation,Approved,,7.03,CUST00569
Education Loan,PROD005,2024-02-08,24011.92,24,Home Improvement,Approved,,3.66,CUST00570
Business Loan,PROD002,2024-05-05,47428.71,24,Education,Rejected,Unstable Employment,6.41,CUST00571
Home Loan,PROD005,2023-08-20,11718.3,12,Home Improvement,Approved,,5.66,CUST00572
Home Loan,PROD004,2023-10-30,41034.35,24,Debt Consolidation,Approved,,9.12,CUST00573
Education Loan,PROD003,2025-02-05,10327.07,12,Education,Approved,,5.29,CUST00574
Car Loan,PROD002,2024-09-16,62585.93,24,Debt Consolidation,Approved,,7.69,CUST00575
Education Loan,PROD002,2024-04-29,25297.08,60,Car Purchase,Approved,,9.26,CUST00576
Business Loan,PROD005,2025-01-06,39530.55,36,Debt Consolidation,Approved,,6.49,CUST00577
Home Loan,PROD001,2024-11-25,73361.11,12,Education,Approved,,10.08,CUST00578
Business Loan,PROD005,2023-07-11,30097.29,24,Debt Consolidation,Rejected,High DTI,3.62,CUST00579
Education Loan,PROD002,2025-02-07,27796.67,12,Car Purchase,Approved,,2.74,CUST00580
Education Loan,PROD001,2024-11-04,6453.75,48,Small Business,Approved,,5.66,CUST00581
Personal Loan,PROD001,2024-01-29,70871.39,48,Home Improvement,Rejected,Low Credit Score,9.47,CUST00582
Personal Loan,PROD005,2024-06-02,40801.0,12,Home Improvement,Rejected,Low Credit Score,7.02,CUST00583
Business Loan,PROD003,2024-10-15,5415.34,12,Car Purchase,Rejected,Incomplete Documents,4.22,CUST00584
Education Loan,PROD001,2024-02-08,6734.19,12,Debt Consolidation,Approved,,8.54,CUST00585
Car Loan,PROD004,2025-05-09,15195.21,12,Home Improvement,Approved,,9.45,CUST00586
Personal Loan,PROD002,2025-01-15,50032.7,48,Small Business,Rejected,Low Credit Score,4.34,CUST00587
Car Loan,PROD002,2023-08-31,16040.42,12,Home Improvement,Approved,,7.52,CUST00588
Education Loan,PROD001,2025-03-26,68058.59,48,Small Business,Approved,,8.25,CUST00589
Personal Loan,PROD001,2024-10-06,29398.27,12,Education,Approved,,7.2,CUST00590
Personal Loan,PROD001,2023-06-07,26753.32,60,Debt Consolidation,Rejected,Incomplete Documents,10.49,CUST00591
Business Loan,PROD003,2024-01-13,57418.74,36,Car Purchase,Approved,,7.42,CUST00592
Car Loan,PROD005,2023-10-23,34628.14,60,Education,Rejected,Bankruptcy History,7.45,CUST00593
Business Loan,PROD005,2023-12-27,28913.12,60,Car Purchase,Approved,,2.73,CUST00594
Education Loan,PROD003,2025-02-06,32656.2,24,Small Business,Approved,,9.94,CUST00595
Personal Loan,PROD003,2023-09-16,48841.08,48,Home Improvement,Approved,,3.17,CUST00596
Education Loan,PROD001,2024-02-05,66949.55,60,Car Purchase,Rejected,Incomplete Documents,4.65,CUST00597
Education Loan,PROD002,2024-08-07,22063.86,36,Small Business,Approved,,4.88,CUST00598
Home Loan,PROD002,2023-12-20,45404.16,12,Home Improvement,Approved,,6.86,CUST00599
Personal Loan,PROD003,2024-04-02,39398.96,12,Car Purchase,Approved,,8.24,CUST00600
Personal Loan,PROD005,2024-03-18,27157.64,60,Education,Approved,,8.76,CUST00601
Car Loan,PROD002,2024-07-08,17272.52,12,Education,Approved,,8.76,CUST00602
Personal Loan,PROD002,2024-09-04,51466.71,36,Debt Consolidation,Rejected,Bankruptcy History,7.97,CUST00603
Business Loan,PROD002,2024-08-26,38708.74,36,Education,Rejected,High DTI,7.84,CUST00604
Business Loan,PROD001,2023-11-11,10585.79,48,Debt Consolidation,Approved,,9.31,CUST00605
Business Loan,PROD004,2023-11-04,8888.31,12,Education,Approved,,3.69,CUST00606
Education Loan,PROD002,2023-12-08,45375.28,60,Small Business,Approved,,8.42,CUST00607
Car Loan,PROD003,2025-02-06,10337.61,36,Small Business,Approved,,9.87,CUST00608
Business Loan,PROD002,2025-02-11,73152.54,60,Car Purchase,Rejected,Unstable Employment,7.35,CUST00609
Personal Loan,PROD002,2024-02-20,38687.04,48,Debt Consolidation,Approved,,8.43,CUST00610
Education Loan,PROD002,2024-06-06,27985.01,60,Home Improvement,Approved,,6.45,CUST00611
Personal Loan,PROD003,2023-08-12,69130.57,12,Education,Approved,,10.15,CUST00612
Education Loan,PROD003,2024-05-14,69894.84,12,Debt Consolidation,Rejected,Bankruptcy History,4.6,CUST00613
Education Loan,PROD005,2025-05-20,21272.83,36,Debt Consolidation,Approved,,4.88,CUST00614
Home Loan,PROD003,2024-05-03,35891.78,48,Car Purchase,Approved,,5.01,CUST00615
Car Loan,PROD005,2024-07-30,31194.9,24,Home Improvement,Approved,,7.47,CUST00616
Business Loan,PROD001,2025-01-30,58376.8,60,Debt Consolidation,Rejected,Unstable Employment,8.38,CUST00617
Home Loan,PROD001,2024-12-06,62009.65,48,Home Improvement,Rejected,Unstable Employment,2.76,CUST00618
Business Loan,PROD001,2024-03-07,8341.37,24,Home Improvement,Rejected,Low Credit Score,8.82,CUST00619
Home Loan,PROD004,2023-10-29,42315.52,60,Education,Approved,,7.13,CUST00620
Home Loan,PROD005,2024-06-30,8681.08,12,Car Purchase,Approved,,4.54,CUST00621
Personal Loan,PROD003,2025-03-03,49684.8,48,Home Improvement,Rejected,Bankruptcy History,9.37,CUST00622
Car Loan,PROD002,2025-04-13,69188.84,12,Education,Approved,,6.5,CUST00623
Business Loan,PROD003,2025-04-11,43183.2,24,Debt Consolidation,Rejected,Unstable Employment,9.16,CUST00624
Home Loan,PROD002,2023-12-29,42633.72,12,Home Improvement,Approved,,6.63,CUST00625
Car Loan,PROD002,2024-09-02,68355.88,48,Debt Consolidation,Approved,,8.82,CUST00626
Business Loan,PROD003,2024-09-22,68635.08,12,Car Purchase,Rejected,Low Credit Score,4.25,CUST00627
Education Loan,PROD001,2025-02-08,41706.28,12,Debt Consolidation,Approved,,9.24,CUST00628
Home Loan,PROD003,2023-12-28,12780.35,24,Debt Consolidation,Rejected,High DTI,8.86,CUST00629
Business Loan,PROD003,2023-06-19,17808.14,48,Debt Consolidation,Rejected,Incomplete Documents,8.96,CUST00630
Home Loan,PROD004,2024-07-12,47840.07,36,Home Improvement,Approved,,4.05,CUST00631
Education Loan,PROD001,2024-12-24,38134.79,48,Car Purchase,Rejected,High DTI,7.96,CUST00632
Education Loan,PROD005,2025-04-01,49369.7,60,Home Improvement,Approved,,5.92,CUST00633
Personal Loan,PROD005,2023-12-28,67955.66,36,Home Improvement,Approved,,6.65,CUST00634
Car Loan,PROD001,2024-12-28,40410.71,12,Home Improvement,Approved,,3.0,CUST00635
Education Loan,PROD003,2024-05-18,69548.43,60,Debt Consolidation,Rejected,High DTI,3.92,CUST00636
Home Loan,PROD002,2024-05-27,41984.13,60,Home Improvement,Rejected,Low Credit Score,8.93,CUST00637
Personal Loan,PROD003,2023-09-24,20081.73,24,Home Improvement,Approved,,6.72,CUST00638
Car Loan,PROD004,2024-05-31,21847.94,12,Small Business,Approved,,8.58,CUST00639
Business Loan,PROD003,2024-09-21,44503.88,12,Small Business,Rejected,Low Credit Score,9.35,CUST00640
Personal Loan,PROD005,2025-05-31,67619.06,12,Debt Consolidation,Rejected,High DTI,7.69,CUST00641
Business Loan,PROD005,2024-05-18,55777.39,24,Small Business,Approved,,6.89,CUST00642
Personal Loan,PROD003,2023-09-29,31910.01,24,Debt Consolidation,Approved,,7.68,CUST00643
Business Loan,PROD003,2024-07-03,68580.2,24,Home Improvement,Approved,,5.83,CUST00644
Personal Loan,PROD004,2023-06-20,27008.7,12,Home Improvement,Rejected,Low Credit Score,5.61,CUST00645
Education Loan,PROD004,2024-09-26,35477.83,60,Small Business,Approved,,3.09,CUST00646
Home Loan,PROD001,2025-04-09,39890.93,48,Small Business,Approved,,6.45,CUST00647
Education Loan,PROD005,2023-09-17,46191.07,12,Home Improvement,Approved,,5.4,CUST00648
Business Loan,PROD004,2024-06-22,47917.53,48,Debt Consolidation,Rejected,Bankruptcy History,9.53,CUST00649
Home Loan,PROD002,2024-05-21,71882.97,48,Small Business,Approved,,7.17,CUST00650
Personal Loan,PROD002,2024-12-31,7981.37,24,Small Business,Rejected,High DTI,10.25,CUST00651
Personal Loan,PROD003,2023-07-29,54410.34,60,Car Purchase,Rejected,Unstable Employment,5.19,CUST00652
Home Loan,PROD001,2024-01-18,15301.04,48,Education,Rejected,Bankruptcy History,3.65,CUST00653
Education Loan,PROD002,2023-06-02,16742.11,36,Home Improvement,Rejected,Unstable Employment,2.86,CUST00654
Car Loan,PROD002,2023-06-20,68150.79,36,Home Improvement,Approved,,6.83,CUST00655
Home Loan,PROD004,2025-03-30,53997.16,24,Education,Approved,,9.12,CUST00656
Personal Loan,PROD003,2024-11-13,60407.87,24,Education,Approved,,9.56,CUST00657
Car Loan,PROD003,2024-01-09,72707.82,12,Education,Approved,,6.01,CUST00658
Business Loan,PROD003,2025-02-07,71523.48,24,Small Business,Approved,,8.29,CUST00659
Home Loan,PROD002,2024-03-20,9946.77,60,Car Purchase,Approved,,7.95,CUST00660
Car Loan,PROD002,2025-05-18,53070.17,36,Debt Consolidation,Approved,,9.75,CUST00661
Home Loan,PROD001,2023-12-18,31105.25,12,Small Business,Rejected,Low Credit Score,7.18,CUST00662
Home Loan,PROD004,2023-07-12,5853.13,12,Debt Consolidation,Approved,,5.16,CUST00663
Car Loan,PROD001,2024-07-15,9357.06,60,Education,Rejected,Incomplete Documents,6.67,CUST00664
Business Loan,PROD003,2024-06-22,62221.34,24,Home Improvement,Approved,,4.15,CUST00665
Car Loan,PROD001,2024-09-11,41920.87,12,Education,Approved,,4.13,CUST00666
Education Loan,PROD004,2024-07-26,13448.19,24,Car Purchase,Approved,,6.59,CUST00667
Business Loan,PROD001,2023-08-18,10540.4,36,Education,Rejected,Unstable Employment,7.2,CUST00668
Personal Loan,PROD005,2024-06-04,7193.62,60,Education,Rejected,Incomplete Documents,3.35,CUST00669
Personal Loan,PROD005,2023-12-02,43499.82,24,Home Improvement,Approved,,7.23,CUST00670
Car Loan,PROD005,2024-05-02,7029.09,60,Debt Consolidation,Rejected,Bankruptcy History,7.09,CUST00671
Car Loan,PROD004,2023-08-26,63695.18,12,Car Purchase,Rejected,High DTI,8.28,CUST00672
Education Loan,PROD002,2024-07-01,14182.96,12,Car Purchase,Approved,,7.24,CUST00673
Education Loan,PROD003,2024-07-13,52057.68,36,Small Business,Approved,,2.8,CUST00674
Car Loan,PROD001,2024-02-18,64874.34,36,Education,Approved,,9.75,CUST00675
Education Loan,PROD001,2024-05-16,64531.66,60,Car Purchase,Approved,,9.1,CUST00676
Home Loan,PROD004,2025-01-02,57147.56,12,Home Improvement,Approved,,7.57,CUST00677
Personal Loan,PROD002,2024-02-23,52503.89,24,Small Business,Approved,,8.95,CUST00678
Home Loan,PROD002,2023-09-25,51374.89,24,Car Purchase,Rejected,Bankruptcy History,5.12,CUST00679
Home Loan,PROD005,2023-12-29,31317.28,24,Debt Consolidation,Rejected,Low Credit Score,9.68,CUST00680
Business Loan,PROD001,2025-04-20,6198.55,60,Small Business,Approved,,8.09,CUST00681
Education Loan,PROD001,2024-03-10,71834.43,36,Home Improvement,Rejected,Incomplete Documents,8.15,CUST00682
Education Loan,PROD001,2023-10-05,74573.84,12,Small Business,Approved,,8.0,CUST00683
Education Loan,PROD002,2025-05-10,7405.41,60,Debt Consolidation,Approved,,9.12,CUST00684
Personal Loan,PROD005,2023-08-29,24924.09,60,Home Improvement,Approved,,6.07,CUST00685
Business Loan,PROD003,2024-03-31,26846.43,60,Education,Approved,,4.65,CUST00686
Education Loan,PROD002,2024-01-15,35198.4,12,Education,Approved,,5.53,CUST00687
Business Loan,PROD005,2025-04-30,49333.7,12,Debt Consolidation,Rejected,Low Credit Score,9.01,CUST00688
Car Loan,PROD004,2023-10-08,25796.21,60,Small Business,Approved,,4.21,CUST00689
Car Loan,PROD001,2024-10-17,51682.67,60,Small Business,Rejected,Bankruptcy History,7.86,CUST00690
Car Loan,PROD005,2023-06-28,68079.19,60,Car Purchase,Rejected,Bankruptcy History,2.63,CUST00691
Business Loan,PROD003,2024-11-21,64712.85,36,Debt Consolidation,Approved,,6.67,CUST00692
Home Loan,PROD001,2023-08-13,48491.15,60,Car Purchase,Approved,,3.23,CUST00693
Car Loan,PROD004,2023-08-27,35283.05,24,Home Improvement,Rejected,Low Credit Score,4.32,CUST00694
Car Loan,PROD005,2024-12-24,22795.75,24,Debt Consolidation,Rejected,Incomplete Documents,6.53,CUST00695
Business Loan,PROD002,2024-07-07,61871.92,24,Car Purchase,Rejected,High DTI,8.45,CUST00696
Home Loan,PROD003,2023-07-11,46370.0,12,Debt Consolidation,Approved,,6.82,CUST00697
Personal Loan,PROD004,2024-07-13,34911.42,36,Car Purchase,Rejected,High DTI,10.28,CUST00698
Business Loan,PROD001,2023-10-11,44213.48,12,Debt Consolidation,Rejected,Bankruptcy History,4.53,CUST00699
Business Loan,PROD005,2025-01-22,21106.36,24,Home Improvement,Approved,,7.39,CUST00700
Car Loan,PROD001,2024-11-16,41597.93,24,Home Improvement,Approved,,2.56,CUST00701
Car Loan,PROD001,2025-03-09,63104.58,36,Car Purchase,Rejected,High DTI,8.13,CUST00702
Car Loan,PROD002,2024-10-22,51328.05,48,Education,Approved,,3.05,CUST00703
Personal Loan,PROD002,2024-09-13,30343.91,12,Car Purchase,Approved,,9.98,CUST00704
Personal Loan,PROD002,2024-02-10,65381.25,12,Car Purchase,Approved,,4.78,CUST00705
Business Loan,PROD001,2023-12-14,15994.12,48,Debt Consolidation,Approved,,6.09,CUST00706
Home Loan,PROD004,2024-10-03,29908.13,36,Education,Approved,,7.96,CUST00707
Car Loan,PROD001,2024-08-11,72650.44,12,Debt Consolidation,Approved,,5.4,CUST00708
Business Loan,PROD002,2025-05-31,9355.69,48,Education,Rejected,Bankruptcy History,9.68,CUST00709
Personal Loan,PROD004,2024-10-18,7656.48,60,Home Improvement,Approved,,10.12,CUST00710
Business Loan,PROD005,2024-02-04,51520.56,24,Home Improvement,Rejected,High DTI,10.03,CUST00711
Home Loan,PROD002,2023-09-13,18976.18,60,Home Improvement,Approved,,2.83,CUST00712
Education Loan,PROD001,2023-08-06,39174.7,48,Debt Consolidation,Approved,,6.1,CUST00713
Education Loan,PROD005,2024-12-21,28204.46,12,Small Business,Rejected,High DTI,10.16,CUST00714
Business Loan,PROD002,2025-05-13,62580.86,12,Debt Consolidation,Rejected,Low Credit Score,7.79,CUST00715
Car Loan,PROD005,2023-08-04,16400.08,36,Home Improvement,Approved,,8.37,CUST00716
Business Loan,PROD004,2024-10-19,55890.87,48,Car Purchase,Rejected,High DTI,5.9,CUST00717
Business Loan,PROD001,2023-09-16,69735.01,24,Education,Rejected,Low Credit Score,3.84,CUST00718
Education Loan,PROD001,2023-08-28,23713.63,60,Home Improvement,Approved,,3.01,CUST00719
Personal Loan,PROD004,2025-02-17,60681.57,60,Education,Rejected,Unstable Employment,7.47,CUST00720
Education Loan,PROD004,2024-11-21,27045.82,12,Education,Approved,,3.81,CUST00721
Car Loan,PROD004,2024-03-11,7810.34,24,Small Business,Rejected,Low Credit Score,3.83,CUST00722
Business Loan,PROD004,2024-08-22,36729.93,36,Home Improvement,Rejected,Unstable Employment,4.48,CUST00723
Personal Loan,PROD005,2025-04-20,23128.75,36,Debt Consolidation,Approved,,9.5,CUST00724
Personal Loan,PROD001,2024-01-29,41059.64,48,Education,Rejected,Bankruptcy History,8.33,CUST00725
Car Loan,PROD003,2025-02-01,7499.77,60,Car Purchase,Approved,,5.42,CUST00726
Car Loan,PROD005,2024-04-25,38541.85,48,Home Improvement,Rejected,Unstable Employment,3.99,CUST00727
Personal Loan,PROD005,2023-12-10,13413.41,48,Education,Rejected,High DTI,9.46,CUST00728
Car Loan,PROD002,2023-10-26,70760.21,24,Education,Approved,,3.13,CUST00729
Car Loan,PROD004,2023-12-11,29431.31,12,Debt Consolidation,Rejected,Low Credit Score,10.17,CUST00730
Car Loan,PROD003,2024-08-11,10821.32,24,Car Purchase,Rejected,Bankruptcy History,7.65,CUST00731
Personal Loan,PROD005,2023-08-24,73055.5,36,Debt Consolidation,Approved,,10.33,CUST00732
Car Loan,PROD001,2025-01-04,37985.63,60,Home Improvement,Rejected,Incomplete Documents,3.8,CUST00733
Business Loan,PROD004,2025-05-15,19145.9,60,Small Business,Approved,,9.62,CUST00734
Home Loan,PROD005,2024-12-31,68817.81,48,Car Purchase,Approved,,7.36,CUST00735
Car Loan,PROD003,2024-06-03,58632.35,12,Small Business,Rejected,Incomplete Documents,8.42,CUST00736
Education Loan,PROD003,2024-08-17,51327.51,24,Car Purchase,Approved,,9.12,CUST00737
Business Loan,PROD003,2024-11-03,52978.46,24,Car Purchase,Approved,,6.77,CUST00738
Personal Loan,PROD004,2024-07-21,21586.95,24,Home Improvement,Rejected,Unstable Employment,8.45,CUST00739
Personal Loan,PROD005,2023-12-15,38140.65,24,Car Purchase,Rejected,High DTI,4.86,CUST00740
Personal Loan,PROD002,2023-09-24,61136.24,12,Car Purchase,Approved,,8.07,CUST00741
Home Loan,PROD001,2024-05-07,70613.77,36,Education,Rejected,Incomplete Documents,3.82,CUST00742
Education Loan,PROD001,2024-04-23,50443.25,36,Debt Consolidation,Approved,,4.45,CUST00743
Personal Loan,PROD004,2025-05-07,68250.81,48,Small Business,Approved,,3.3,CUST00744
Personal Loan,PROD004,2024-09-04,50931.33,36,Education,Rejected,Bankruptcy History,8.83,CUST00745
Business Loan,PROD003,2025-05-06,29844.25,36,Car Purchase,Approved,,10.13,CUST00746
Personal Loan,PROD002,2023-07-06,64551.15,48,Debt Consolidation,Approved,,4.86,CUST00747
Business Loan,PROD004,2023-08-19,5527.88,36,Education,Approved,,4.87,CUST00748
Education Loan,PROD005,2024-05-29,24691.73,60,Home Improvement,Rejected,Bankruptcy History,9.62,CUST00749
Education Loan,PROD002,2024-05-29,72698.48,36,Car Purchase,Approved,,3.06,CUST00750
Home Loan,PROD002,2023-06-22,37990.64,36,Debt Consolidation,Rejected,Unstable Employment,6.89,CUST00751
Home Loan,PROD005,2025-04-20,11503.82,12,Small Business,Approved,,5.52,CUST00752
Personal Loan,PROD005,2024-03-19,27195.77,36,Home Improvement,Rejected,Incomplete Documents,6.79,CUST00753
Personal Loan,PROD002,2024-09-26,51283.36,48,Car Purchase,Rejected,Incomplete Documents,8.13,CUST00754
Personal Loan,PROD003,2024-10-13,14572.85,60,Education,Approved,,9.0,CUST00755
Education Loan,PROD003,2023-07-12,52497.94,48,Car Purchase,Approved,,9.61,CUST00756
Home Loan,PROD002,2024-11-19,36453.52,12,Debt Consolidation,Rejected,Bankruptcy History,9.65,CUST00757
Car Loan,PROD002,2025-02-11,65604.19,36,Home Improvement,Rejected,Incomplete Documents,6.01,CUST00758
Personal Loan,PROD002,2024-02-13,31680.03,48,Debt Consolidation,Rejected,Low Credit Score,9.96,CUST00759
Home Loan,PROD003,2025-05-29,55061.53,60,Small Business,Approved,,9.93,CUST00760
Car Loan,PROD002,2023-11-26,60788.23,24,Home Improvement,Rejected,Bankruptcy History,7.37,CUST00761
Personal Loan,PROD003,2025-05-07,13109.69,36,Car Purchase,Approved,,4.83,CUST00762
Home Loan,PROD004,2023-11-01,72818.97,60,Car Purchase,Rejected,Bankruptcy History,5.06,CUST00763
Education Loan,PROD002,2024-05-30,11527.84,12,Home Improvement,Approved,,8.16,CUST00764
Home Loan,PROD005,2023-07-19,56380.3,12,Education,Approved,,4.78,CUST00765
Business Loan,PROD003,2024-11-15,25837.04,24,Car Purchase,Approved,,6.25,CUST00766
Home Loan,PROD001,2023-09-05,6525.23,36,Education,Rejected,Incomplete Documents,8.81,CUST00767
Home Loan,PROD005,2024-09-09,27196.22,36,Car Purchase,Rejected,Unstable Employment,9.33,CUST00768
Car Loan,PROD003,2024-10-06,61184.13,36,Car Purchase,Approved,,7.79,CUST00769
Education Loan,PROD005,2023-12-02,27741.24,48,Debt Consolidation,Approved,,6.63,CUST00770
Personal Loan,PROD004,2024-03-22,36138.05,12,Home Improvement,Approved,,5.21,CUST00771
Education Loan,PROD002,2023-11-25,64369.54,24,Small Business,Rejected,Low Credit Score,6.37,CUST00772
Education Loan,PROD003,2024-09-12,63290.62,24,Education,Rejected,High DTI,3.34,CUST00773
Education Loan,PROD004,2025-01-17,14871.74,24,Education,Rejected,Incomplete Documents,10.32,CUST00774
Education Loan,PROD003,2024-12-26,46143.79,48,Car Purchase,Approved,,6.58,CUST00775
Car Loan,PROD004,2024-09-18,41620.92,12,Debt Consolidation,Rejected,Low Credit Score,4.22,CUST00776
Home Loan,PROD001,2024-07-12,55309.28,36,Car Purchase,Approved,,3.18,CUST00777
Education Loan,PROD005,2025-02-17,45132.66,12,Debt Consolidation,Rejected,Low Credit Score,7.07,CUST00778
Personal Loan,PROD005,2025-02-03,68993.19,12,Home Improvement,Approved,,6.71,CUST00779
Home Loan,PROD002,2024-11-19,14594.39,48,Car Purchase,Approved,,7.08,CUST00780
Car Loan,PROD001,2024-04-12,11392.94,36,Car Purchase,Approved,,4.13,CUST00781
Personal Loan,PROD004,2024-12-23,7177.6,24,Home Improvement,Approved,,6.61,CUST00782
Education Loan,PROD001,2024-02-20,10917.28,60,Debt Consolidation,Approved,,6.26,CUST00783
Car Loan,PROD005,2025-05-16,70306.15,12,Education,Rejected,High DTI,8.26,CUST00784
Business Loan,PROD001,2023-07-20,10418.82,48,Car Purchase,Approved,,4.29,CUST00785
Home Loan,PROD002,2025-04-25,52156.37,12,Car Purchase,Approved,,9.66,CUST00786
Education Loan,PROD005,2023-12-20,7304.3,36,Debt Consolidation,Approved,,9.0,CUST00787
Car Loan,PROD005,2024-10-11,44326.97,48,Car Purchase,Approved,,6.87,CUST00788
Home Loan,PROD005,2025-05-02,72046.92,24,Education,Rejected,Incomplete Documents,8.48,CUST00789
Car Loan,PROD003,2025-05-02,64508.32,24,Debt Consolidation,Approved,,5.33,CUST00790
Business Loan,PROD003,2025-05-25,43805.48,24,Car Purchase,Rejected,High DTI,7.42,CUST00791
Car Loan,PROD002,2023-11-17,27510.88,48,Small Business,Rejected,High DTI,7.06,CUST00792
Car Loan,PROD005,2024-04-13,21565.88,60,Small Business,Approved,,3.65,CUST00793
Car Loan,PROD001,2023-12-13,31177.92,36,Education,Rejected,Unstable Employment,8.41,CUST00794
Car Loan,PROD003,2024-04-30,69133.1,24,Car Purchase,Approved,,6.16,CUST00795
Car Loan,PROD004,2023-10-22,49997.66,48,Small Business,Rejected,Low Credit Score,3.32,CUST00796
Personal Loan,PROD001,2024-08-16,68312.46,48,Education,Approved,,7.05,CUST00797
Home Loan,PROD001,2024-03-23,59623.68,60,Home Improvement,Rejected,Bankruptcy History,8.86,CUST00798
Business Loan,PROD002,2024-12-06,22953.64,48,Small Business,Approved,,6.73,CUST00799
Education Loan,PROD001,2024-11-25,72233.58,60,Car Purchase,Rejected,High DTI,3.22,CUST00800
Education Loan,PROD001,2024-08-19,52813.49,12,Education,Rejected,Low Credit Score,10.2,CUST00801
Home Loan,PROD002,2023-07-15,26040.4,48,Home Improvement,Approved,,9.39,CUST00802
Personal Loan,PROD005,2024-02-24,70356.03,24,Small Business,Rejected,Incomplete Documents,8.48,CUST00803
Car Loan,PROD001,2024-01-30,21192.98,48,Debt Consolidation,Rejected,Bankruptcy History,5.17,CUST00804
Business Loan,PROD003,2024-12-10,7506.65,48,Car Purchase,Rejected,Bankruptcy History,9.15,CUST00805
Personal Loan,PROD004,2024-02-21,64472.78,36,Car Purchase,Rejected,High DTI,7.56,CUST00806
Car Loan,PROD002,2023-10-19,29676.95,24,Car Purchase,Rejected,High DTI,3.11,CUST00807
Business Loan,PROD001,2023-07-29,57714.03,12,Debt Consolidation,Rejected,Incomplete Documents,8.31,CUST00808
Personal Loan,PROD002,2024-09-01,68882.18,36,Small Business,Rejected,Incomplete Documents,8.34,CUST00809
Car Loan,PROD002,2023-07-03,63008.65,24,Debt Consolidation,Approved,,8.47,CUST00810
Education Loan,PROD001,2025-01-29,49148.1,48,Small Business,Rejected,High DTI,5.92,CUST00811
Personal Loan,PROD002,2024-08-27,68148.21,36,Home Improvement,Approved,,7.71,CUST00812
Education Loan,PROD002,2023-10-09,32884.87,48,Home Improvement,Rejected,High DTI,3.17,CUST00813
Home Loan,PROD005,2024-04-04,25349.34,12,Education,Rejected,Unstable Employment,6.85,CUST00814
Education Loan,PROD003,2024-06-04,24294.48,12,Home Improvement,Rejected,High DTI,4.27,CUST00815
Education Loan,PROD003,2023-09-06,41917.55,24,Debt Consolidation,Rejected,Incomplete Documents,3.86,CUST00816
Home Loan,PROD005,2023-10-25,61028.7,36,Home Improvement,Rejected,High DTI,6.37,CUST00817
Home Loan,PROD002,2024-02-04,45170.39,48,Car Purchase,Approved,,3.68,CUST00818
Education Loan,PROD001,2024-07-23,27720.34,60,Debt Consolidation,Approved,,5.78,CUST00819
Education Loan,PROD002,2025-01-30,61574.9,60,Education,Approved,,8.66,CUST00820
Personal Loan,PROD004,2025-03-13,20608.42,12,Debt Consolidation,Approved,,7.43,CUST00821
Personal Loan,PROD004,2025-04-25,22041.95,12,Debt Consolidation,Approved,,10.41,CUST00822
Personal Loan,PROD003,2024-01-01,71648.67,60,Home Improvement,Approved,,7.01,CUST00823
Car Loan,PROD001,2023-06-10,53923.18,36,Home Improvement,Approved,,8.91,CUST00824
Education Loan,PROD003,2024-01-17,55469.89,12,Home Improvement,Approved,,8.1,CUST00825
Business Loan,PROD003,2025-02-12,72098.78,36,Education,Approved,,7.27,CUST00826
Personal Loan,PROD001,2024-06-19,49541.19,60,Small Business,Rejected,Low Credit Score,9.29,CUST00827
Education Loan,PROD005,2024-04-19,51892.36,24,Small Business,Approved,,8.36,CUST00828
Personal Loan,PROD004,2025-02-20,21391.81,60,Education,Approved,,5.47,CUST00829
Personal Loan,PROD002,2023-07-17,15311.09,12,Home Improvement,Rejected,Bankruptcy History,6.55,CUST00830
Car Loan,PROD001,2024-06-30,36900.92,36,Education,Rejected,High DTI,10.48,CUST00831
Car Loan,PROD001,2024-10-24,47784.61,12,Education,Rejected,Incomplete Documents,8.79,CUST00832
Home Loan,PROD002,2023-12-11,28381.03,12,Car Purchase,Approved,,9.15,CUST00833
Personal Loan,PROD001,2025-02-20,48055.95,24,Small Business,Approved,,8.08,CUST00834
Car Loan,PROD004,2024-12-25,25610.15,60,Education,Approved,,6.89,CUST00835
Education Loan,PROD005,2023-06-22,49382.59,60,Education,Approved,,7.21,CUST00836
Education Loan,PROD001,2024-05-07,69063.56,60,Education,Rejected,Incomplete Documents,9.69,CUST00837
Car Loan,PROD001,2023-12-10,72968.88,24,Education,Rejected,Bankruptcy History,7.84,CUST00838
Education Loan,PROD002,2024-02-13,73033.99,12,Small Business,Approved,,9.16,CUST00839
Car Loan,PROD002,2025-05-03,23958.25,48,Home Improvement,Rejected,Bankruptcy History,5.92,CUST00840
Education Loan,PROD003,2024-01-04,21687.47,60,Small Business,Rejected,Incomplete Documents,2.53,CUST00841
